ticker,roe,date,pb,marketcap,date,price,size_rank
ACNB,0.04179215648175135,2023-01-17,1.4,324.0,2023-01-17,38.07,2013.0
ACT,0.046804558264918514,2023-01-17,1.0,3942.4,2023-01-17,24.21,790.0
AMCX,0.08776698304494396,2023-01-17,0.8,755.6,2023-01-17,17.58,1645.0
ARL,1.128938169432784,2023-01-17,0.6,317.1,2023-01-17,19.63,2020.0
ARW,0.06411406794837754,2023-01-17,1.3,7008.9,2023-01-17,113.95,525.0
ASYS,0.04420701098041702,2023-01-17,1.3,130.9,2023-01-17,9.35,2283.0
AVT,0.04394742365410851,2023-01-17,1.0,4077.1,2023-01-17,44.55,767.0
AXR,0.04244171735996343,2023-01-17,0.7,66.0,2023-01-17,12.551,2379.0
BCBP,0.04930108932141056,2023-01-17,1.1,307.9,2023-01-17,18.23,2029.0
BCC,0.12441295535089533,2023-01-17,1.4,2741.6,2023-01-17,69.5,991.0
BFH,0.0589010989010989,2023-01-17,0.8,1919.3,2023-01-17,38.5,1169.0
BOTJ,0.04827637945909449,2023-01-17,1.2,60.1,2023-01-17,12.975,2386.0
BRID,0.542752004205546,2023-01-17,1.0,116.2,2023-01-17,12.8,2304.0
BRY,0.2991093514199345,2023-01-17,0.9,681.7,2023-01-17,8.88,1703.0
BSET,0.040117596941217304,2023-01-17,0.9,170.4,2023-01-17,18.61,2221.0
BWFG,0.0406888812997024,2023-01-17,1.0,232.5,2023-01-17,30.15,2131.0
BXC,0.11908540233772315,2023-01-17,1.3,729.7,2023-01-17,80.76,1663.0
BZH,0.10141369212745305,2023-01-17,0.5,444.4,2023-01-17,14.39,1879.0
CCS,0.07404451906656745,2023-01-17,0.9,1821.5,2023-01-17,57.33,1196.0
CGBD,0.0408313932215354,2023-01-17,0.8,760.7,2023-01-17,14.81,1642.0
CHRD,0.7359602235547068,2023-01-17,1.3,5693.0,2023-01-17,136.83,611.0
CION,0.03754040373912717,2023-01-17,0.6,593.1,2023-01-17,10.7,1758.0
CIVI,0.081271494526845,2023-01-17,1.0,5140.7,2023-01-17,60.4,655.0
CLW,0.03781898292638149,2023-01-17,1.0,592.5,2023-01-17,35.35,1759.0
CPSS,0.1281601282962918,2023-01-17,0.9,190.5,2023-01-17,9.32,2192.0
CRWS,0.043707417405836224,2023-01-17,1.2,56.4,2023-01-17,5.575,2396.0
CSPI,0.038838612368024134,2023-01-17,1.3,49.5,2023-01-17,10.86,2411.0
CVLG,0.14180225879207148,2023-01-17,1.3,488.4,2023-01-17,36.19,1845.5
CVLY,0.04081423078239637,2023-01-17,1.4,227.9,2023-01-17,23.85,2139.0
CVR,0.12279981351484848,2023-01-17,0.9,28.2,2023-01-17,29.23,2433.0
CXW,0.049905766505471384,2023-01-17,0.9,1297.0,2023-01-17,11.28,1392.0
DFH,0.11276667102294288,2023-01-17,1.4,961.9,2023-01-17,10.37,1539.0
DIT,0.05315730219529547,2023-01-17,1.2,109.3,2023-01-17,178.85,2314.0
DRS,0.16827503015681544,2023-01-17,1.2,1885.0,2023-01-17,13.0,1176.0
EGLE,0.1008719847941528,2023-01-17,0.9,721.5,2023-01-17,52.74,1671.0
EML,0.040388037734058524,2023-01-17,1.2,144.8,2023-01-17,23.3,2266.0
ENVA,0.04666445864517125,2023-01-17,1.1,1279.5,2023-01-17,40.67,1397.0
ESNT,0.04167865365010961,2023-01-17,1.0,4312.6,2023-01-17,40.04,737.0
ESTE,0.16545347990163053,2023-01-17,1.3,1945.7,2023-01-17,13.93,1157.0
FBIZ,0.04331734174125631,2023-01-17,1.2,298.9,2023-01-17,35.455,2041.0
FET,0.053418013707068154,2023-01-17,0.6,171.7,2023-01-17,29.95,2216.0
FNCB,0.04330263241761744,2023-01-17,1.4,161.4,2023-01-17,8.2,2236.0
FRAF,0.038022282979055314,2023-01-17,1.4,150.3,2023-01-17,34.25,2258.0
FSBW,0.03798940895881711,2023-01-17,1.2,258.9,2023-01-17,33.61,2086.0
FUNC,0.05219275802907624,2023-01-17,1.0,129.9,2023-01-17,19.51,2287.0
FXNC,0.044400139560384785,2023-01-17,1.1,108.8,2023-01-17,17.37,2316.0
GHI,0.057171104529817704,2023-01-17,1.4,424.7,2023-01-17,18.89,1900.0
GHLD,0.06514257040961,2023-01-17,0.5,662.0,2023-01-17,10.84,1716.0
GIII,0.038575101909657884,2023-01-17,0.5,731.8,2023-01-17,15.41,1661.0
GNK,0.04297901367648049,2023-01-17,0.7,705.6,2023-01-17,16.67,1683.0
GNTY,0.038628190820357476,2023-01-17,1.4,413.6,2023-01-17,34.64,1910.0
GPI,0.0976303317535545,2023-01-17,1.2,2765.1,2023-01-17,189.64,986.0
HAFC,0.04394173664393753,2023-01-17,1.3,762.2,2023-01-17,25.0,1641.0
HCC,0.07621894308307069,2023-01-17,1.4,1876.6,2023-01-17,36.33,1178.0
HWBK,0.03971529445904335,2023-01-17,1.4,158.1,2023-01-17,23.36,2243.0
HZO,0.05164660581091634,2023-01-17,0.9,734.1,2023-01-17,33.8,1658.0
ISIG,5.2009695901278095,2023-01-17,1.0,14.5,2023-01-17,8.09,2449.0
JXN,0.15465857994353235,2023-01-17,0.3,3106.4,2023-01-17,37.41,920.0
KBH,0.0775841348892964,2023-01-17,0.9,3011.7,2023-01-17,35.19,938.0
KVHI,0.23902667139678138,2023-01-17,1.3,202.6,2023-01-17,10.56,2175.0
LAD,0.0702487265286984,2023-01-17,1.3,6374.5,2023-01-17,233.17,567.0
LC,0.04003087709673742,2023-01-17,0.9,1061.4,2023-01-17,10.1,1488.0
LEGH,0.04245663574021783,2023-01-17,1.3,487.4,2023-01-17,19.97,1849.0
LMB,0.04122882507473503,2023-01-17,1.4,131.5,2023-01-17,12.56,2282.0
LUMN,0.047303379981995256,2023-01-17,0.5,5783.3,2023-01-17,5.59,604.0
LZB,0.055164726756395,2023-01-17,1.3,1147.9,2023-01-17,26.61,1454.0
MATX,0.12467191601049869,2023-01-17,1.0,2404.4,2023-01-17,63.64,1060.0
MBWM,0.037367448127315066,2023-01-17,1.4,580.5,2023-01-17,36.59,1768.0
MCB,0.043452445212134296,2023-01-17,1.1,647.7,2023-01-17,59.25,1722.5
MDC,0.050238021763083195,2023-01-17,0.9,2581.9,2023-01-17,36.23,1020.0
MERC,0.08874358149342793,2023-01-17,1.1,809.9,2023-01-17,12.24,1618.0
MOFG,0.0374709511652265,2023-01-17,1.1,517.8,2023-01-17,33.14,1821.0
MTG,0.054586477773217214,2023-01-17,0.9,3962.3,2023-01-17,13.34,788.0
MTH,0.07692055224530978,2023-01-17,1.0,3652.0,2023-01-17,99.86,826.0
MUR,0.12252544865263928,2023-01-17,1.4,6544.7,2023-01-17,42.1,555.0
NCSM,0.04571594539645658,2023-01-17,0.7,59.9,2023-01-17,24.85,2387.0
NMIH,0.050382534299570125,2023-01-17,1.2,1792.8,2023-01-17,21.45,1202.0
NSYS,0.057019663234583504,2023-01-17,1.2,34.9,2023-01-17,12.98,2426.0
OCN,0.06791318496456247,2023-01-17,0.5,262.8,2023-01-17,34.62,2077.0
ONEW,0.05109331083339269,2023-01-17,1.2,465.3,2023-01-17,29.59,1868.0
OPBK,0.05103485710240011,2023-01-17,1.0,170.7,2023-01-17,11.23,2218.0
ORCC,0.046529847070162465,2023-01-17,0.9,5139.4,2023-01-17,13.05,656.0
PANL,0.06531909224009595,2023-01-17,0.9,266.8,2023-01-17,5.81,2071.0
PBF,0.3356207904435125,2023-01-17,1.2,4922.8,2023-01-17,40.18,673.0
PFSI,0.03904044190403552,2023-01-17,0.9,3214.7,2023-01-17,64.19,898.0
PGC,0.038679745696911925,2023-01-17,1.3,650.3,2023-01-17,36.29,1721.0
PINE,0.04398424310635903,2023-01-17,1.0,235.3,2023-01-17,19.75,2126.0
PKBK,0.042309436931241146,2023-01-17,1.0,247.9,2023-01-17,20.79,2109.0
PLAB,0.04358369457073707,2023-01-17,1.4,1131.7,2023-01-17,18.33,1461.0
PNBK,0.03889502023343701,2023-01-17,0.7,41.8,2023-01-17,10.555,2421.0
PNRG,0.11144718670835134,2023-01-17,1.4,176.1,2023-01-17,91.7,2210.0
PRIM,0.0416732023106164,2023-01-17,1.2,1315.6,2023-01-17,24.77,1386.0
PRM,0.06941813332768894,2023-01-17,1.2,1446.8,2023-01-17,9.2,1319.0
PTVE,0.13924050632911392,2023-01-17,1.3,1922.1,2023-01-17,10.81,1165.0
QCRH,0.0394193272312814,2023-01-17,1.2,849.1,2023-01-17,50.29,1593.0
RDN,0.050440579176293236,2023-01-17,0.8,3109.1,2023-01-17,19.8,918.0
RFP,0.04309063893016345,2023-01-17,0.8,1652.2,2023-01-17,21.51,1250.0
RNGR,0.055944055944055944,2023-01-17,1.1,283.8,2023-01-17,11.41,2052.0
RYI,0.06536180308422301,2023-01-17,1.4,1195.5,2023-01-17,32.3,1429.0
SBOW,0.30119153018338873,2023-01-17,1.0,621.3,2023-01-17,27.85,1737.0
SCHL,0.06464629120879122,2023-01-17,1.2,1452.9,2023-01-17,42.72,1316.0
SCVL,0.06751414298474874,2023-01-17,1.4,703.1,2023-01-17,25.88,1685.0
SLCA,0.05127389349687602,2023-01-17,1.4,947.9,2023-01-17,12.52,1545.0
SM,0.1968342263487259,2023-01-17,1.4,4113.7,2023-01-17,33.5,762.0
SMMF,0.043196731867585526,2023-01-17,0.9,319.6,2023-01-17,25.01,2019.0
SPFI,0.04244114853029197,2023-01-17,1.4,482.5,2023-01-17,28.38,1853.0
SPWH,0.04601360719237311,2023-01-17,1.3,361.1,2023-01-17,9.58,1964.0
SXC,0.07679465776293823,2023-01-17,1.3,764.8,2023-01-17,9.17,1640.0
TBI,0.04441649694282471,2023-01-17,1.3,647.5,2023-01-17,19.79,1724.0
TCFC,0.041001563252213706,2023-01-17,1.3,229.2,2023-01-17,40.59,2138.0
TCI,0.9900122459232589,2023-01-17,0.5,403.0,2023-01-17,46.65,1918.0
THFF,0.0391111322966388,2023-01-17,1.2,548.1,2023-01-17,45.59,1798.0
THO,0.037904322515031195,2023-01-17,1.3,4831.7,2023-01-17,90.28,681.0
TMHC,0.07386427175692287,2023-01-17,0.8,3609.0,2023-01-17,33.31,827.0
TOL,0.11597036757009838,2023-01-17,1.0,6210.7,2023-01-17,56.09,576.0
TPH,0.05998876009721953,2023-01-17,0.8,2107.1,2023-01-17,20.88,1118.0
TROX,0.05318681318681319,2023-01-17,1.1,2497.7,2023-01-17,16.17,1036.0
TSRI,0.04484192398767726,2023-01-17,1.1,17.3,2023-01-17,8.11,2442.0
UBFO,0.04060872173889328,2023-01-17,1.3,136.6,2023-01-17,8.01,2275.0
UNTY,0.04502941722640168,2023-01-17,1.2,280.5,2023-01-17,26.6,2055.0
VSTO,0.074805172767091,2023-01-17,1.1,1538.2,2023-01-17,27.19,1283.0
VTLE,0.4967547567465737,2023-01-17,0.8,837.3,2023-01-17,49.8,1598.0
WEYS,0.0529402222801162,2023-01-17,1.2,255.6,2023-01-17,26.56,2094.0
WGO,0.04766402719858243,2023-01-17,1.4,1824.6,2023-01-17,59.74,1195.0
WTM,0.2672644660427888,2023-01-17,1.0,3737.5,2023-01-17,1450.77,817.0
X,0.04804863698764464,2023-01-17,0.6,6585.3,2023-01-17,28.11,552.0
