,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,0,date,0.1,0.2,0.3,0
0,AADI,,,,,2023-01-24,,,-11.0,
1,ABG,,,,,2023-01-24,,,3.0,
2,ACCD,,,,,2023-01-24,,,-15.0,
3,ACNB,,,,,2023-01-24,,,17.0,
4,ACT,,,,,2023-01-24,,,26.0,
5,ADPT,,,,,2023-01-24,,,-16.0,
6,AFCG,,,,,2023-01-24,,,38.0,
7,AFRM,,,,,2023-01-24,,,-10.0,
8,AIP,,,,,2023-01-24,,,-27.0,
9,AIRS,,,,,2023-01-24,,,-27.0,
10,ALBO,,,,,2023-01-24,,,-3.0,
11,ALEC,,,,,2023-01-24,,,-18.0,
12,ALGT,,,,,2023-01-24,,,-1.0,
13,ALVR,,,,,2023-01-24,,,-28.0,
14,AMAL,,,,,2023-01-24,,,27.0,
15,AMKR,,,,,2023-01-24,,,21.0,
16,AMRK,,,,,2023-01-24,,,16.0,
17,AMSC,,,,,2023-01-24,,,-28.0,
18,AMWD,,,,,2023-01-24,,,11.0,
19,ANNX,,,,,2023-01-24,,,-22.0,
20,ANVS,,,,,2023-01-24,,,-12.0,
21,AOMR,,,,,2023-01-24,,,-19.0,
22,APEN,,,,,2023-01-24,,,-15.0,
23,APLS,,,,,2023-01-24,,,-2.0,
24,APOG,,,,,2023-01-24,,,14.0,
25,APP,,,,,2023-01-24,,,-12.0,
26,APPN,,,,,2023-01-24,,,-3.0,
27,ARCT,,,,,2023-01-24,,,-7.0,
28,AROW,,,,,2023-01-24,,,18.0,
29,ARQT,,,,,2023-01-24,,,-9.0,
30,ARW,,,,,2023-01-24,,,5.0,
31,ARWR,,,,,2023-01-24,,,-4.0,
32,ASAN,,,,,2023-01-24,,,-10.0,
33,ASPN,,,,,2023-01-24,,,-14.0,
34,ATEC,,,,,2023-01-24,,,-11.0,
35,ATLO,,,,,2023-01-24,,,26.0,
36,ATOM,,,,,2023-01-24,,,-23.0,
37,ATSG,,,,,2023-01-24,,,22.0,
38,ATXS,,,,,2023-01-24,,,-10.0,
39,AUPH,,,,,2023-01-24,,,-18.0,
40,AVT,,,,,2023-01-24,,,14.0,
41,AXL,,,,,2023-01-24,,,77.0,
42,AXSM,,,,,2023-01-24,,,-2.0,
43,AYX,,,,,2023-01-24,,,-2.0,
44,BANR,,,,,2023-01-24,,,10.0,
45,BCBP,,,,,2023-01-24,,,34.0,
46,BCC,,,,,2023-01-24,,,9.0,
47,BECN,,,,,2023-01-24,,,11.0,
48,BGS,,,,,2023-01-24,,,-10.0,
49,BGSF,,,,,2023-01-24,,,42.0,
50,BHB,,,,,2023-01-24,,,21.0,
51,BIG,,,,,2023-01-24,,,-9.0,
52,BIGC,,,,,2023-01-24,,,-12.0,
53,BL,,,,,2023-01-24,,,-2.0,
54,BLZE,,,,,2023-01-24,,,-20.0,
55,BPMC,,,,,2023-01-24,,,-3.0,
56,BRY,,,,,2023-01-24,,,70.0,
57,BRZE,,,,,2023-01-24,,,-4.0,
58,BSET,,,,,2023-01-24,,,34.0,
59,BSVN,,,,,2023-01-24,,,21.0,
60,BTAI,,,,,2023-01-24,,,-4.0,
61,BWFG,,,,,2023-01-24,,,21.0,
62,BXC,,,,,2023-01-24,,,7.0,
63,BZH,,,,,2023-01-24,,,43.0,
64,CAL,,,,,2023-01-24,,,27.0,
65,CATC,,,,,2023-01-24,,,8.0,
66,CBAY,,,,,2023-01-24,,,-19.0,
67,CBNK,,,,,2023-01-24,,,27.0,
68,CCCC,,,,,2023-01-24,,,-18.0,
69,CCS,,,,,2023-01-24,,,10.0,
70,CDLX,,,,,2023-01-24,,,-26.0,
71,CDNA,,,,,2023-01-24,,,-10.0,
72,CDXS,,,,,2023-01-24,,,-23.0,
73,CFLT,,,,,2023-01-24,,,-6.0,
74,CGBD,,,,,2023-01-24,,,40.0,
75,CHCO,,,,,2023-01-24,,,6.0,
76,CHMG,,,,,2023-01-24,,,13.0,
77,CHS,,,,,2023-01-24,,,123.0,
78,CION,,,,,2023-01-24,,,59.0,
79,CIVI,,,,,2023-01-24,,,9.0,
80,CKPT,,,,,2023-01-24,,,-28.0,
81,CLW,,,,,2023-01-24,,,18.0,
82,CMC,,,,,2023-01-24,,,12.0,
83,CODA,,,,,2023-01-24,,,79.0,
84,CONN,,,,,2023-01-24,,,-15.0,
85,COUP,,,,,2023-01-24,,,-1.0,
86,CPS,,,,,2023-01-24,,,-12.0,
87,CRNC,,,,,2023-01-24,,,-6.0,
88,CTBI,,,,,2023-01-24,,,15.0,
89,CULP,,,,,2023-01-24,,,-29.0,
90,CUTR,,,,,2023-01-24,,,-4.0,
91,CVCO,,,,,2023-01-24,,,2.0,
92,CVCY,,,,,2023-01-24,,,29.0,
93,CVLG,,,,,2023-01-24,,,16.0,
94,CVLY,,,,,2023-01-24,,,26.0,
95,CXW,,,,,2023-01-24,,,60.0,
96,DDD,,,,,2023-01-24,,,-15.0,
97,DLA,,,,,2023-01-24,,,-12.0,
98,DMRC,,,,,2023-01-24,,,-7.0,
99,DNOW,,,,,2023-01-24,,,48.0,
100,DSEY,,,,,2023-01-24,,,-26.0,
101,DXPE,,,,,2023-01-24,,,22.0,
102,DYN,,,,,2023-01-24,,,-10.0,
103,EAF,,,,,2023-01-24,,,-25.0,
104,EB,,,,,2023-01-24,,,-18.0,
105,EDIT,,,,,2023-01-24,,,-17.0,
106,EGLE,,,,,2023-01-24,,,12.0,
107,EHTH,,,,,2023-01-24,,,-27.0,
108,ENVA,,,,,2023-01-24,,,15.0,
109,EOLS,,,,,2023-01-24,,,-14.0,
110,EQBK,,,,,2023-01-24,,,20.0,
111,ESNT,,,,,2023-01-24,,,15.0,
112,ESQ,,,,,2023-01-24,,,15.0,
113,ESTA,,,,,2023-01-24,,,-2.0,
114,ESTC,,,,,2023-01-24,,,-2.0,
115,ETD,,,,,2023-01-24,,,22.0,
116,EVBN,,,,,2023-01-24,,,16.0,
117,FATE,,,,,2023-01-24,,,-27.0,
118,FBIZ,,,,,2023-01-24,,,19.0,
119,FBNC,,,,,2023-01-24,,,15.0,
120,FBP,,,,,2023-01-24,,,48.0,
121,FCBC,,,,,2023-01-24,,,19.0,
122,FDBC,,,,,2023-01-24,,,13.0,
123,FENC,,,,,2023-01-24,,,-16.0,
124,FET,,,,,2023-01-24,,,19.0,
125,FF,,,,,2023-01-24,,,68.0,
126,FFIC,,,,,2023-01-24,,,31.0,
127,FGEN,,,,,2023-01-24,,,-7.0,
128,FHI,,,,,2023-01-24,,,17.0,
129,FHTX,,,,,2023-01-24,,,-17.0,
130,FIGS,,,,,2023-01-24,,,-18.0,
131,FIVN,,,,,2023-01-24,,,-2.0,
132,FLWS,,,,,2023-01-24,,,-15.0,
133,FMNB,,,,,2023-01-24,,,45.0,
134,FSBW,,,,,2023-01-24,,,18.0,
135,FSLY,,,,,2023-01-24,,,-14.0,
136,FSTX,,,,,2023-01-24,,,-25.0,
137,FTDR,,,,,2023-01-24,,,-5.0,
138,FTHM,,,,,2023-01-24,,,-23.0,
139,FVCB,,,,,2023-01-24,,,34.0,
140,GABC,,,,,2023-01-24,,,17.0,
141,GDRX,,,,,2023-01-24,,,-27.0,
142,GES,,,,,2023-01-24,,,28.0,
143,GFF,,,,,2023-01-24,,,-3.0,
144,GH,,,,,2023-01-24,,,-4.0,
145,GHLD,,,,,2023-01-24,,,57.0,
146,GMS,,,,,2023-01-24,,,11.0,
147,GNK,,,,,2023-01-24,,,38.0,
148,GNRC,,,,,2023-01-24,,,-1.0,
149,GNTY,,,,,2023-01-24,,,18.0,
150,GPI,,,,,2023-01-24,,,3.0,
151,GRPN,,,,,2023-01-24,,,-17.0,
152,GSBC,,,,,2023-01-24,,,11.0,
153,GTHX,,,,,2023-01-24,,,-22.0,
154,GVA,,,,,2023-01-24,,,15.0,
155,HAFC,,,,,2023-01-24,,,25.0,
156,HALL,,,,,2023-01-24,,,-24.0,
157,HAYN,,,,,2023-01-24,,,11.0,
158,HBT,,,,,2023-01-24,,,32.0,
159,HCAT,,,,,2023-01-24,,,-11.0,
160,HCC,,,,,2023-01-24,,,16.0,
161,HCCI,,,,,2023-01-24,,,17.0,
162,HCP,,,,,2023-01-24,,,-5.0,
163,HEAR,,,,,2023-01-24,,,-17.0,
164,HIBB,,,,,2023-01-24,,,9.0,
165,HOG,,,,,2023-01-24,,,14.0,
166,HRB,,,,,2023-01-24,,,-3.0,
167,HUBG,,,,,2023-01-24,,,7.0,
168,HWKN,,,,,2023-01-24,,,15.0,
169,HY,,,,,2023-01-24,,,-4.0,
170,IAC,,,,,2023-01-24,,,-2.0,
171,IBCP,,,,,2023-01-24,,,27.0,
172,IBOC,,,,,2023-01-24,,,14.0,
173,IDA,,,,,2023-01-24,,,6.0,
174,IHRT,,,,,2023-01-24,,,-19.0,
175,IMKTA,,,,,2023-01-24,,,6.0,
176,IMMR,,,,,2023-01-24,,,87.0,
177,IMNM,,,,,2023-01-24,,,-29.0,
178,INSM,,,,,2023-01-24,,,-6.0,
179,IOVA,,,,,2023-01-24,,,-19.0,
180,IRBT,,,,,2023-01-24,,,-3.0,
181,IRWD,,,,,2023-01-24,,,56.0,
182,ISTR,,,,,2023-01-24,,,29.0,
183,JXN,,,,,2023-01-24,,,15.0,
184,JYNT,,,,,2023-01-24,,,-8.0,
185,KALV,,,,,2023-01-24,,,-18.0,
186,KBH,,,,,2023-01-24,,,17.0,
187,KD,,,,,2023-01-24,,,-11.0,
188,KNTE,,,,,2023-01-24,,,-24.0,
189,KOD,,,,,2023-01-24,,,-18.0,
190,KOP,,,,,2023-01-24,,,19.0,
191,KVHI,,,,,2023-01-24,,,61.0,
192,LAW,,,,,2023-01-24,,,-20.0,
193,LBRT,,,,,2023-01-24,,,44.0,
194,LEGH,,,,,2023-01-24,,,33.0,
195,LMB,,,,,2023-01-24,,,49.0,
196,LMST,,,,,2023-01-24,,,25.0,
197,LOVE,,,,,2023-01-24,,,-5.0,
198,LPRO,,,,,2023-01-24,,,-17.0,
199,LPSN,,,,,2023-01-24,,,-12.0,
200,LUNG,,,,,2023-01-24,,,-17.0,
201,LWLG,,,,,2023-01-24,,,-24.0,
202,LYFT,,,,,2023-01-24,,,-9.0,
203,MBWM,,,,,2023-01-24,,,18.0,
204,MCBC,,,,,2023-01-24,,,62.0,
205,MCRB,,,,,2023-01-24,,,-27.0,
206,MDU,,,,,2023-01-24,,,20.0,
207,MDWT,,,,,2023-01-24,,,41.0,
208,MEC,,,,,2023-01-24,,,40.0,
209,MERC,,,,,2023-01-24,,,52.0,
210,MGNX,,,,,2023-01-24,,,-24.0,
211,MGTX,,,,,2023-01-24,,,-22.0,
212,MIRM,,,,,2023-01-24,,,-6.0,
213,MLI,,,,,2023-01-24,,,9.0,
214,MNTV,,,,,2023-01-24,,,-19.0,
215,MOFG,,,,,2023-01-24,,,19.0,
216,MOV,,,,,2023-01-24,,,18.0,
217,MPB,,,,,2023-01-24,,,21.0,
218,MRBK,,,,,2023-01-24,,,19.0,
219,MRNS,,,,,2023-01-24,,,-26.0,
220,MRSN,,,,,2023-01-24,,,-22.0,
221,MRTX,,,,,2023-01-24,,,-3.0,
222,MTG,,,,,2023-01-24,,,46.0,
223,MTH,,,,,2023-01-24,,,6.0,
224,MUR,,,,,2023-01-24,,,15.0,
225,NBTB,,,,,2023-01-24,,,16.0,
226,NCLH,,,,,2023-01-24,,,-9.0,
227,NEWR,,,,,2023-01-24,,,-2.0,
228,NFG,,,,,2023-01-24,,,10.0,
229,NG,,,,,2023-01-24,,,-21.0,
230,NGM,,,,,2023-01-24,,,-29.0,
231,NKSH,,,,,2023-01-24,,,16.0,
232,NMIH,,,,,2023-01-24,,,29.0,
233,NNI,,,,,2023-01-24,,,6.0,
234,NOTV,,,,,2023-01-24,,,-23.0,
235,NRIM,,,,,2023-01-24,,,12.0,
236,NRIX,,,,,2023-01-24,,,-11.0,
237,NSTG,,,,,2023-01-24,,,-14.0,
238,NTLA,,,,,2023-01-24,,,-3.0,
239,NTRA,,,,,2023-01-24,,,-3.0,
240,NWFL,,,,,2023-01-24,,,18.0,
241,NX,,,,,2023-01-24,,,26.0,
242,NXST,,,,,2023-01-24,,,3.0,
243,OCN,,,,,2023-01-24,,,17.0,
244,ODP,,,,,2023-01-24,,,12.0,
245,OLPX,,,,,2023-01-24,,,-25.0,
246,OMCL,,,,,2023-01-24,,,-2.0,
247,OMGA,,,,,2023-01-24,,,-19.0,
248,OPBK,,,,,2023-01-24,,,57.0,
249,OPRT,,,,,2023-01-24,,,-24.0,
250,OPRX,,,,,2023-01-24,,,-8.0,
251,ORC,,,,,2023-01-24,,,-12.0,
252,ORCC,,,,,2023-01-24,,,49.0,
253,OTTR,,,,,2023-01-24,,,10.0,
254,PAGP,,,,,2023-01-24,,,49.0,
255,PANL,,,,,2023-01-24,,,106.0,
256,PATK,,,,,2023-01-24,,,9.0,
257,PAY,,,,,2023-01-24,,,-17.0,
258,PCVX,,,,,2023-01-24,,,-3.0,
259,PDCE,,,,,2023-01-24,,,9.0,
260,PEBO,,,,,2023-01-24,,,22.0,
261,PEGA,,,,,2023-01-24,,,-3.0,
262,PETQ,,,,,2023-01-24,,,-13.0,
263,PFC,,,,,2023-01-24,,,23.0,
264,PFSI,,,,,2023-01-24,,,9.0,
265,PGC,,,,,2023-01-24,,,18.0,
266,PINE,,,,,2023-01-24,,,32.0,
267,PKBK,,,,,2023-01-24,,,30.0,
268,PLAB,,,,,2023-01-24,,,34.0,
269,PLBC,,,,,2023-01-24,,,15.0,
270,PNM,,,,,2023-01-24,,,12.0,
271,PRCT,,,,,2023-01-24,,,-3.0,
272,PRDO,,,,,2023-01-24,,,44.0,
273,PRIM,,,,,2023-01-24,,,25.0,
274,PRK,,,,,2023-01-24,,,5.0,
275,PRLD,,,,,2023-01-24,,,-21.0,
276,PRVB,,,,,2023-01-24,,,-16.0,
277,PSTX,,,,,2023-01-24,,,86.0,
278,PTGX,,,,,2023-01-24,,,-11.0,
279,PTON,,,,,2023-01-24,,,-13.0,
280,PTVE,,,,,2023-01-24,,,56.0,
281,PVBC,,,,,2023-01-24,,,-18.0,
282,QCRH,,,,,2023-01-24,,,13.0,
283,QTRX,,,,,2023-01-24,,,-10.0,
284,QTWO,,,,,2023-01-24,,,-4.0,
285,R,,,,,2023-01-24,,,6.0,
286,RAIN,,,,,2023-01-24,,,-16.0,
287,RARE,,,,,2023-01-24,,,-3.0,
288,RDFN,,,,,2023-01-24,,,-23.0,
289,RDN,,,,,2023-01-24,,,30.0,
290,REFI,,,,,2023-01-24,,,41.0,
291,REPX,,,,,2023-01-24,,,18.0,
292,RETA,,,,,2023-01-24,,,-3.0,
293,RFP,,,,,2023-01-24,,,30.0,
294,RGP,,,,,2023-01-24,,,37.0,
295,RNGR,,,,,2023-01-24,,,58.0,
296,ROOT,,,,,2023-01-24,,,-29.0,
297,RRGB,,,,,2023-01-24,,,-17.0,
298,RRR,,,,,2023-01-24,,,-3.0,
299,RUN,,,,,2023-01-24,,,23.0,
300,RVNC,,,,,2023-01-24,,,-4.0,
301,RVSB,,,,,2023-01-24,,,88.0,
302,RXRX,,,,,2023-01-24,,,-17.0,
303,RYI,,,,,2023-01-24,,,19.0,
304,RYTM,,,,,2023-01-24,,,-4.0,
305,S,,,,,2023-01-24,,,-10.0,
306,SAH,,,,,2023-01-24,,,13.0,
307,SBOW,,,,,2023-01-24,,,23.0,
308,SCHL,,,,,2023-01-24,,,14.0,
309,SCPH,,,,,2023-01-24,,,-25.0,
310,SCWX,,,,,2023-01-24,,,-22.0,
311,SEER,,,,,2023-01-24,,,-30.0,
312,SGFY,,,,,2023-01-24,,,-5.0,
313,SHLS,,,,,2023-01-24,,,-5.0,
314,SIBN,,,,,2023-01-24,,,-8.0,
315,SILK,,,,,2023-01-24,,,-2.0,
316,SLCA,,,,,2023-01-24,,,55.0,
317,SLDB,,,,,2023-01-24,,,-20.0,
318,SM,,,,,2023-01-24,,,19.0,
319,SMG,,,,,2023-01-24,,,-2.0,
320,SMMF,,,,,2023-01-24,,,25.0,
321,SNDR,,,,,2023-01-24,,,25.0,
322,SPFI,,,,,2023-01-24,,,22.0,
323,SPR,,,,,2023-01-24,,,-4.0,
324,SPWH,,,,,2023-01-24,,,70.0,
325,SRCE,,,,,2023-01-24,,,13.0,
326,SRRK,,,,,2023-01-24,,,-12.0,
327,STBA,,,,,2023-01-24,,,19.0,
328,STOK,,,,,2023-01-24,,,-15.0,
329,STRL,,,,,2023-01-24,,,18.0,
330,SWI,,,,,2023-01-24,,,-15.0,
331,SWTX,,,,,2023-01-24,,,-5.0,
332,SXC,,,,,2023-01-24,,,70.0,
333,TCBK,,,,,2023-01-24,,,12.0,
334,TCFC,,,,,2023-01-24,,,15.0,
335,TCI,,,,,2023-01-24,,,13.0,
336,TCPC,,,,,2023-01-24,,,48.0,
337,TCX,,,,,2023-01-24,,,-4.0,
338,TDOC,,,,,2023-01-24,,,-5.0,
339,TELA,,,,,2023-01-24,,,-12.0,
340,TEX,,,,,2023-01-24,,,12.0,
341,TGNA,,,,,2023-01-24,,,32.0,
342,TGTX,,,,,2023-01-24,,,-10.0,
343,THFF,,,,,2023-01-24,,,14.0,
344,THO,,,,,2023-01-24,,,7.0,
345,TIPT,,,,,2023-01-24,,,42.0,
346,TISI,,,,,2023-01-24,,,-21.0,
347,TITN,,,,,2023-01-24,,,15.0,
348,TLS,,,,,2023-01-24,,,-30.0,
349,TMDX,,,,,2023-01-24,,,-2.0,
350,TMHC,,,,,2023-01-24,,,19.0,
351,TMP,,,,,2023-01-24,,,8.0,
352,TNDM,,,,,2023-01-24,,,-3.0,
353,TOL,,,,,2023-01-24,,,11.0,
354,TPH,,,,,2023-01-24,,,29.0,
355,TREE,,,,,2023-01-24,,,-4.0,
356,TRST,,,,,2023-01-24,,,17.0,
357,TSBK,,,,,2023-01-24,,,19.0,
358,TSE,,,,,2023-01-24,,,-5.0,
359,TTMI,,,,,2023-01-24,,,38.0,
360,TUSK,,,,,2023-01-24,,,-22.0,
361,TVTX,,,,,2023-01-24,,,-6.0,
362,TWOU,,,,,2023-01-24,,,-19.0,
363,TWST,,,,,2023-01-24,,,-5.0,
364,UFI,,,,,2023-01-24,,,-18.0,
365,UFPI,,,,,2023-01-24,,,7.0,
366,UNFI,,,,,2023-01-24,,,15.0,
367,UNTY,,,,,2023-01-24,,,24.0,
