,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,0,date,0.1,0.2,0.3,0
368,UNVR,,,,,2023-01-24,,,19.0,
369,UPLD,,,,,2023-01-24,,,-18.0,
370,UPWK,,,,,2023-01-24,,,-11.0,
371,UVE,,,,,2023-01-24,,,-12.0,
372,VERI,,,,,2023-01-24,,,-21.0,
373,VERV,,,,,2023-01-24,,,-6.0,
374,VRDN,,,,,2023-01-24,,,-4.0,
375,VRNA,,,,,2023-01-24,,,-6.0,
376,VSH,,,,,2023-01-24,,,28.0,
377,VTYX,,,,,2023-01-24,,,-4.0,
378,VVI,,,,,2023-01-24,,,-5.0,
379,WABC,,,,,2023-01-24,,,11.0,
380,WEAV,,,,,2023-01-24,,,-27.0,
381,WEYS,,,,,2023-01-24,,,23.0,
382,WIRE,,,,,2023-01-24,,,4.0,
383,WK,,,,,2023-01-24,,,-1.0,
384,WMC,,,,,2023-01-24,,,-14.0,
385,WNC,,,,,2023-01-24,,,24.0,
386,WNEB,,,,,2023-01-24,,,67.0,
387,WRBY,,,,,2023-01-24,,,-8.0,
388,WRLD,,,,,2023-01-24,,,-1.0,
389,X,,,,,2023-01-24,,,23.0,
390,XM,,,,,2023-01-24,,,-13.0,
391,ZETA,,,,,2023-01-24,,,-16.0,
392,ZLAB,,,,,2023-01-24,,,-3.0,
393,ZNTL,,,,,2023-01-24,,,-6.0,
394,ZUO,,,,,2023-01-24,,,-20.0,
395,ZYME,,,,,2023-01-24,,,-15.0,
ABG,,,,,,2023-01-31,,,,2
ACCD,,,,,,2023-01-31,,,,-13
ACNB,,,,,,2023-01-31,,,,16
ACT,,,,,,2023-01-31,,,,25
ADPT,,,,,,2023-01-31,,,,-16
AEYE,,,,,,2023-01-31,,,,-28
AFCG,,,,,,2023-01-31,,,,38
AFRM,,,,,,2023-01-31,,,,-9
AI,,,,,,2023-01-31,,,,-7
AIP,,,,,,2023-01-31,,,,-24
AIRS,,,,,,2023-01-31,,,,-26
ALBO,,,,,,2023-01-31,,,,-3
ALEC,,,,,,2023-01-31,,,,-17
ALGT,,,,,,2023-01-31,,,,-1
ALLO,,,,,,2023-01-31,,,,-19
ALT,,,,,,2023-01-31,,,,-11
ALVR,,,,,,2023-01-31,,,,-26
AMAL,,,,,,2023-01-31,,,,28
AMKR,,,,,,2023-01-31,,,,21
AMRK,,,,,,2023-01-31,,,,16
AMSC,,,,,,2023-01-31,,,,-29
AMWD,,,,,,2023-01-31,,,,11
ANNX,,,,,,2023-01-31,,,,-21
ANVS,,,,,,2023-01-31,,,,-8
AOMR,,,,,,2023-01-31,,,,-18
APEN,,,,,,2023-01-31,,,,-15
APLS,,,,,,2023-01-31,,,,-2
APOG,,,,,,2023-01-31,,,,13
APP,,,,,,2023-01-31,,,,-11
APPN,,,,,,2023-01-31,,,,-3
ARCT,,,,,,2023-01-31,,,,-7
ARLP,,,,,,2023-01-31,,,,26
AROW,,,,,,2023-01-31,,,,19
ARQT,,,,,,2023-01-31,,,,-9
ARVN,,,,,,2023-01-31,,,,-4
ARW,,,,,,2023-01-31,,,,5
ARWR,,,,,,2023-01-31,,,,-4
ASAN,,,,,,2023-01-31,,,,-9
ASPN,,,,,,2023-01-31,,,,-15
ATEC,,,,,,2023-01-31,,,,-11
ATLO,,,,,,2023-01-31,,,,26
ATOM,,,,,,2023-01-31,,,,-21
ATSG,,,,,,2023-01-31,,,,22
ATXS,,,,,,2023-01-31,,,,-10
AUPH,,,,,,2023-01-31,,,,-16
AURA,,,,,,2023-01-31,,,,-14
AVT,,,,,,2023-01-31,,,,13
AXL,,,,,,2023-01-31,,,,72
AXSM,,,,,,2023-01-31,,,,-2
AYX,,,,,,2023-01-31,,,,-2
BANR,,,,,,2023-01-31,,,,10
BCBP,,,,,,2023-01-31,,,,35
BCC,,,,,,2023-01-31,,,,8
BEAM,,,,,,2023-01-31,,,,-3
BECN,,,,,,2023-01-31,,,,11
BERY,,,,,,2023-01-31,,,,10
BGS,,,,,,2023-01-31,,,,-10
BGSF,,,,,,2023-01-31,,,,42
BIG,,,,,,2023-01-31,,,,-9
BIGC,,,,,,2023-01-31,,,,-12
BL,,,,,,2023-01-31,,,,-2
BLZE,,,,,,2023-01-31,,,,-21
BPMC,,,,,,2023-01-31,,,,-3
BRY,,,,,,2023-01-31,,,,70
BRZE,,,,,,2023-01-31,,,,-4
BSVN,,,,,,2023-01-31,,,,22
BTAI,,,,,,2023-01-31,,,,-5
BWFG,,,,,,2023-01-31,,,,21
BXC,,,,,,2023-01-31,,,,7
BZH,,,,,,2023-01-31,,,,39
CAL,,,,,,2023-01-31,,,,24
CBAY,,,,,,2023-01-31,,,,-18
CBNK,,,,,,2023-01-31,,,,28
CCCC,,,,,,2023-01-31,,,,-18
CCS,,,,,,2023-01-31,,,,10
CDLX,,,,,,2023-01-31,,,,-21
CDNA,,,,,,2023-01-31,,,,-10
CDXS,,,,,,2023-01-31,,,,-24
CELC,,,,,,2023-01-31,,,,-14
CFLT,,,,,,2023-01-31,,,,-6
CGBD,,,,,,2023-01-31,,,,39
CHCO,,,,,,2023-01-31,,,,6
CHMG,,,,,,2023-01-31,,,,12
CHS,,,,,,2023-01-31,,,,120
CION,,,,,,2023-01-31,,,,54
CIVI,,,,,,2023-01-31,,,,9
CKPT,,,,,,2023-01-31,,,,-30
CLW,,,,,,2023-01-31,,,,16
CMC,,,,,,2023-01-31,,,,11
CNK,,,,,,2023-01-31,,,,-12
CONN,,,,,,2023-01-31,,,,-15
COUP,,,,,,2023-01-31,,,,-1
CPS,,,,,,2023-01-31,,,,-9
CPSS,,,,,,2023-01-31,,,,62
CRNC,,,,,,2023-01-31,,,,-6
CULP,,,,,,2023-01-31,,,,-28
CUTR,,,,,,2023-01-31,,,,-4
CVCY,,,,,,2023-01-31,,,,25
CVLG,,,,,,2023-01-31,,,,19
CVLY,,,,,,2023-01-31,,,,26
CXW,,,,,,2023-01-31,,,,56
DFH,,,,,,2023-01-31,,,,79
DMRC,,,,,,2023-01-31,,,,-7
DNOW,,,,,,2023-01-31,,,,47
DRS,,,,,,2023-01-31,,,,59
DSEY,,,,,,2023-01-31,,,,-25
DXPE,,,,,,2023-01-31,,,,21
EAF,,,,,,2023-01-31,,,,-23
EB,,,,,,2023-01-31,,,,-17
EBF,,,,,,2023-01-31,,,,30
EDIT,,,,,,2023-01-31,,,,-14
EGLE,,,,,,2023-01-31,,,,11
EHTH,,,,,,2023-01-31,,,,-18
ENVA,,,,,,2023-01-31,,,,13
EOLS,,,,,,2023-01-31,,,,-14
EQBK,,,,,,2023-01-31,,,,21
ESNT,,,,,,2023-01-31,,,,14
ESQ,,,,,,2023-01-31,,,,14
ESTA,,,,,,2023-01-31,,,,-2
ESTC,,,,,,2023-01-31,,,,-2
ESTE,,,,,,2023-01-31,,,,45
ETD,,,,,,2023-01-31,,,,22
EVBN,,,,,,2023-01-31,,,,15
FATE,,,,,,2023-01-31,,,,-24
FBIZ,,,,,,2023-01-31,,,,18
FBNC,,,,,,2023-01-31,,,,16
FBP,,,,,,2023-01-31,,,,48
FCBC,,,,,,2023-01-31,,,,19
FDBC,,,,,,2023-01-31,,,,13
FENC,,,,,,2023-01-31,,,,-15
FET,,,,,,2023-01-31,,,,18
FF,,,,,,2023-01-31,,,,67
FGEN,,,,,,2023-01-31,,,,-6
FHI,,,,,,2023-01-31,,,,16
FHTX,,,,,,2023-01-31,,,,-17
FIGS,,,,,,2023-01-31,,,,-15
FIVN,,,,,,2023-01-31,,,,-1
FLWS,,,,,,2023-01-31,,,,-14
FMNB,,,,,,2023-01-31,,,,42
FREQ,,,,,,2023-01-31,,,,-29
FSBW,,,,,,2023-01-31,,,,18
FSLY,,,,,,2023-01-31,,,,-14
FSTX,,,,,,2023-01-31,,,,-25
FTDR,,,,,,2023-01-31,,,,-5
FTHM,,,,,,2023-01-31,,,,-29
FVCB,,,,,,2023-01-31,,,,36
GABC,,,,,,2023-01-31,,,,16
GDRX,,,,,,2023-01-31,,,,-27
GES,,,,,,2023-01-31,,,,27
GFF,,,,,,2023-01-31,,,,-3
GH,,,,,,2023-01-31,,,,-4
GHLD,,,,,,2023-01-31,,,,54
GMS,,,,,,2023-01-31,,,,10
GNK,,,,,,2023-01-31,,,,35
GNTY,,,,,,2023-01-31,,,,19
GPI,,,,,,2023-01-31,,,,2
GRPN,,,,,,2023-01-31,,,,-17
GSBC,,,,,,2023-01-31,,,,10
GTHX,,,,,,2023-01-31,,,,-19
GVA,,,,,,2023-01-31,,,,15
HAFC,,,,,,2023-01-31,,,,27
HALL,,,,,,2023-01-31,,,,-21
HBT,,,,,,2023-01-31,,,,30
HCAT,,,,,,2023-01-31,,,,-10
HCC,,,,,,2023-01-31,,,,16
HCCI,,,,,,2023-01-31,,,,16
HCP,,,,,,2023-01-31,,,,-4
HEAR,,,,,,2023-01-31,,,,-16
HIBB,,,,,,2023-01-31,,,,9
HNRG,,,,,,2023-01-31,,,,-17
HOG,,,,,,2023-01-31,,,,14
HRB,,,,,,2023-01-31,,,,-3
HUBG,,,,,,2023-01-31,,,,7
HWKN,,,,,,2023-01-31,,,,15
HY,,,,,,2023-01-31,,,,-4
HZO,,,,,,2023-01-31,,,,20
IAC,,,,,,2023-01-31,,,,-2
IBCP,,,,,,2023-01-31,,,,28
IBOC,,,,,,2023-01-31,,,,13
IDA,,,,,,2023-01-31,,,,6
IHRT,,,,,,2023-01-31,,,,-19
IMKTA,,,,,,2023-01-31,,,,6
IMMR,,,,,,2023-01-31,,,,88
IMNM,,,,,,2023-01-31,,,,-29
INSM,,,,,,2023-01-31,,,,-7
IOVA,,,,,,2023-01-31,,,,-18
IRWD,,,,,,2023-01-31,,,,56
ISTR,,,,,,2023-01-31,,,,30
JXN,,,,,,2023-01-31,,,,14
JYNT,,,,,,2023-01-31,,,,-8
KALV,,,,,,2023-01-31,,,,-19
KBH,,,,,,2023-01-31,,,,16
KD,,,,,,2023-01-31,,,,-11
KNTE,,,,,,2023-01-31,,,,-19
KOD,,,,,,2023-01-31,,,,-18
KOP,,,,,,2023-01-31,,,,18
KVHI,,,,,,2023-01-31,,,,60
LAW,,,,,,2023-01-31,,,,-17
LBRT,,,,,,2023-01-31,,,,40
LMB,,,,,,2023-01-31,,,,51
LMST,,,,,,2023-01-31,,,,24
LOVE,,,,,,2023-01-31,,,,-5
LPRO,,,,,,2023-01-31,,,,-17
LPSN,,,,,,2023-01-31,,,,-11
LRN,,,,,,2023-01-31,,,,14
LUNG,,,,,,2023-01-31,,,,-16
LWLG,,,,,,2023-01-31,,,,-24
LYFT,,,,,,2023-01-31,,,,-9
MBWM,,,,,,2023-01-31,,,,18
MCBC,,,,,,2023-01-31,,,,57
MCRB,,,,,,2023-01-31,,,,-26
MDU,,,,,,2023-01-31,,,,20
MEC,,,,,,2023-01-31,,,,37
MERC,,,,,,2023-01-31,,,,49
MGNX,,,,,,2023-01-31,,,,-25
MGTX,,,,,,2023-01-31,,,,-17
MIRM,,,,,,2023-01-31,,,,-6
MLI,,,,,,2023-01-31,,,,10
MMS,,,,,,2023-01-31,,,,8
MNTV,,,,,,2023-01-31,,,,-19
MOFG,,,,,,2023-01-31,,,,20
MOV,,,,,,2023-01-31,,,,18
MPB,,,,,,2023-01-31,,,,20
MRBK,,,,,,2023-01-31,,,,19
MRNS,,,,,,2023-01-31,,,,-23
MRSN,,,,,,2023-01-31,,,,-22
MRTX,,,,,,2023-01-31,,,,-2
MTG,,,,,,2023-01-31,,,,45
MTH,,,,,,2023-01-31,,,,5
MUR,,,,,,2023-01-31,,,,14
NBTB,,,,,,2023-01-31,,,,16
NCLH,,,,,,2023-01-31,,,,-9
NEWR,,,,,,2023-01-31,,,,-2
NFG,,,,,,2023-01-31,,,,11
NG,,,,,,2023-01-31,,,,-23
NGM,,,,,,2023-01-31,,,,-30
NKSH,,,,,,2023-01-31,,,,15
NMIH,,,,,,2023-01-31,,,,27
NNI,,,,,,2023-01-31,,,,6
NOTV,,,,,,2023-01-31,,,,-22
NRIM,,,,,,2023-01-31,,,,11
NRIX,,,,,,2023-01-31,,,,-12
NSTG,,,,,,2023-01-31,,,,-14
NTLA,,,,,,2023-01-31,,,,-3
NTRA,,,,,,2023-01-31,,,,-3
NWFL,,,,,,2023-01-31,,,,18
NWPX,,,,,,2023-01-31,,,,17
NX,,,,,,2023-01-31,,,,24
NXST,,,,,,2023-01-31,,,,3
OCN,,,,,,2023-01-31,,,,18
ODP,,,,,,2023-01-31,,,,12
OLO,,,,,,2023-01-31,,,,-18
OLPX,,,,,,2023-01-31,,,,-23
OMCL,,,,,,2023-01-31,,,,-2
OMGA,,,,,,2023-01-31,,,,-19
OPBK,,,,,,2023-01-31,,,,55
OPRT,,,,,,2023-01-31,,,,-21
OPRX,,,,,,2023-01-31,,,,-8
ORC,,,,,,2023-01-31,,,,-12
ORCC,,,,,,2023-01-31,,,,48
OTTR,,,,,,2023-01-31,,,,10
PAGP,,,,,,2023-01-31,,,,49
PANL,,,,,,2023-01-31,,,,105
PATK,,,,,,2023-01-31,,,,8
PAY,,,,,,2023-01-31,,,,-17
PCVX,,,,,,2023-01-31,,,,-3
PDCE,,,,,,2023-01-31,,,,9
PEBO,,,,,,2023-01-31,,,,21
PEGA,,,,,,2023-01-31,,,,-3
PETQ,,,,,,2023-01-31,,,,-12
PFC,,,,,,2023-01-31,,,,25
PFSI,,,,,,2023-01-31,,,,9
PGC,,,,,,2023-01-31,,,,17
PINE,,,,,,2023-01-31,,,,30
PKBK,,,,,,2023-01-31,,,,30
PLAB,,,,,,2023-01-31,,,,35
PLBC,,,,,,2023-01-31,,,,15
PLPC,,,,,,2023-01-31,,,,7
PNM,,,,,,2023-01-31,,,,13
PRIM,,,,,,2023-01-31,,,,24
PRK,,,,,,2023-01-31,,,,5
PRLD,,,,,,2023-01-31,,,,-23
PRM,,,,,,2023-01-31,,,,89
PRVB,,,,,,2023-01-31,,,,-17
PSTX,,,,,,2023-01-31,,,,90
PTGX,,,,,,2023-01-31,,,,-11
PTON,,,,,,2023-01-31,,,,-11
PTVE,,,,,,2023-01-31,,,,57
PVBC,,,,,,2023-01-31,,,,-16
QCRH,,,,,,2023-01-31,,,,12
QTRX,,,,,,2023-01-31,,,,-10
QTWO,,,,,,2023-01-31,,,,-4
R,,,,,,2023-01-31,,,,6
RAIN,,,,,,2023-01-31,,,,-15
RARE,,,,,,2023-01-31,,,,-3
RDFN,,,,,,2023-01-31,,,,-20
RDN,,,,,,2023-01-31,,,,29
REFI,,,,,,2023-01-31,,,,40
REPX,,,,,,2023-01-31,,,,18
RETA,,,,,,2023-01-31,,,,-3
RFP,,,,,,2023-01-31,,,,29
RGP,,,,,,2023-01-31,,,,37
RNGR,,,,,,2023-01-31,,,,56
ROKU,,,,,,2023-01-31,,,,-2
ROOT,,,,,,2023-01-31,,,,-26
RRGB,,,,,,2023-01-31,,,,-16
RRR,,,,,,2023-01-31,,,,-3
RUN,,,,,,2023-01-31,,,,24
RVNC,,,,,,2023-01-31,,,,-4
RVSB,,,,,,2023-01-31,,,,85
RXRX,,,,,,2023-01-31,,,,-17
RYTM,,,,,,2023-01-31,,,,-5
S,,,,,,2023-01-31,,,,-10
SAH,,,,,,2023-01-31,,,,12
SBOW,,,,,,2023-01-31,,,,24
SCHL,,,,,,2023-01-31,,,,14
SCPH,,,,,,2023-01-31,,,,-25
SCWX,,,,,,2023-01-31,,,,-20
SEMR,,,,,,2023-01-31,,,,-15
SGFY,,,,,,2023-01-31,,,,-5
SHLS,,,,,,2023-01-31,,,,-5
SIBN,,,,,,2023-01-31,,,,-8
SILK,,,,,,2023-01-31,,,,-2
SLCA,,,,,,2023-01-31,,,,51
SLDB,,,,,,2023-01-31,,,,-19
SM,,,,,,2023-01-31,,,,19
SMG,,,,,,2023-01-31,,,,-2
SMMF,,,,,,2023-01-31,,,,24
SNDR,,,,,,2023-01-31,,,,24
SPFI,,,,,,2023-01-31,,,,23
SPR,,,,,,2023-01-31,,,,-4
SPWH,,,,,,2023-01-31,,,,67
SRCE,,,,,,2023-01-31,,,,12
SRRK,,,,,,2023-01-31,,,,-12
STBA,,,,,,2023-01-31,,,,17
STOK,,,,,,2023-01-31,,,,-15
STRL,,,,,,2023-01-31,,,,18
SWI,,,,,,2023-01-31,,,,-14
SWTX,,,,,,2023-01-31,,,,-4
SXC,,,,,,2023-01-31,,,,71
TBBK,,,,,,2023-01-31,,,,19
TCBK,,,,,,2023-01-31,,,,12
TCFC,,,,,,2023-01-31,,,,15
TCI,,,,,,2023-01-31,,,,13
TCPC,,,,,,2023-01-31,,,,47
TCX,,,,,,2023-01-31,,,,-4
TDOC,,,,,,2023-01-31,,,,-5
TELA,,,,,,2023-01-31,,,,-13
TEX,,,,,,2023-01-31,,,,12
TGNA,,,,,,2023-01-31,,,,32
TGTX,,,,,,2023-01-31,,,,-10
THFF,,,,,,2023-01-31,,,,14
THO,,,,,,2023-01-31,,,,6
TIPT,,,,,,2023-01-31,,,,41
TISI,,,,,,2023-01-31,,,,-21
TITN,,,,,,2023-01-31,,,,14
TMDX,,,,,,2023-01-31,,,,-2
TMHC,,,,,,2023-01-31,,,,18
TMP,,,,,,2023-01-31,,,,8
TNDM,,,,,,2023-01-31,,,,-3
TOL,,,,,,2023-01-31,,,,10
TPH,,,,,,2023-01-31,,,,29
TREE,,,,,,2023-01-31,,,,-3
TRST,,,,,,2023-01-31,,,,18
TSE,,,,,,2023-01-31,,,,-5
TTMI,,,,,,2023-01-31,,,,41
TUSK,,,,,,2023-01-31,,,,-22
TVTX,,,,,,2023-01-31,,,,-6
TWOU,,,,,,2023-01-31,,,,-17
TWST,,,,,,2023-01-31,,,,-5
UFI,,,,,,2023-01-31,,,,-17
UFPI,,,,,,2023-01-31,,,,6
UNFI,,,,,,2023-01-31,,,,15
UNTY,,,,,,2023-01-31,,,,23
UNVR,,,,,,2023-01-31,,,,18
UPLD,,,,,,2023-01-31,,,,-17
UPWK,,,,,,2023-01-31,,,,-11
UVE,,,,,,2023-01-31,,,,-12
VCTR,,,,,,2023-01-31,,,,21
VERI,,,,,,2023-01-31,,,,-18
VERV,,,,,,2023-01-31,,,,-6
VPG,,,,,,2023-01-31,,,,14
VRDN,,,,,,2023-01-31,,,,-4
VRNA,,,,,,2023-01-31,,,,-7
VSH,,,,,,2023-01-31,,,,27
VVI,,,,,,2023-01-31,,,,-5
WABC,,,,,,2023-01-31,,,,11
WEAV,,,,,,2023-01-31,,,,-29
WEYS,,,,,,2023-01-31,,,,22
WGO,,,,,,2023-01-31,,,,9
WIRE,,,,,,2023-01-31,,,,3
WK,,,,,,2023-01-31,,,,-1
WMC,,,,,,2023-01-31,,,,-13
WNC,,,,,,2023-01-31,,,,24
WNEB,,,,,,2023-01-31,,,,64
WRBY,,,,,,2023-01-31,,,,-9
WRLD,,,,,,2023-01-31,,,,-1
X,,,,,,2023-01-31,,,,22
XM,,,,,,2023-01-31,,,,-13
ZETA,,,,,,2023-01-31,,,,-17
ZLAB,,,,,,2023-01-31,,,,-3
ZNTL,,,,,,2023-01-31,,,,-6
ZUO,,,,,,2023-01-31,,,,-19
ZYME,,,,,,2023-01-31,,,,-15
